Original,New
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_sho_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_sho_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v09_c0101e0005_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v09_c0101e0005_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v09_c0101e0005_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v09_c0101e0005_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v09_c0101e0005_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v09_c0101e0005_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v09_c0101e0005_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v09_c0101e0005_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v09_c0101e0005_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v09_c0101e0005_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v09_c0101e0005_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v09_c0101e0005_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v09_c0101e0005_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v09_c0101e0005_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v09_c0101e0005_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v09_c0101e0005_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v21_c0101e0005_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v21_c0101e0005_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v21_c0101e0005_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v21_c0101e0005_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v01_w0201b0128_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0128\texture\v01_w0201b0128_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v04_c0101e0005_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v04_c0101e0005_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v04_c0101e0005_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v04_c0101e0005_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v04_c0101e0005_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v04_c0101e0005_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v04_c0101e0005_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v04_c0101e0005_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v20_c0101e0005_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v20_c0101e0005_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v19_c0101e0005_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v19_c0101e0005_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v19_c0101e0005_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v19_c0101e0005_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v20_c0101e0005_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v20_c0101e0005_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v06_c0101e0005_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v06_c0101e0005_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v06_c0101e0005_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v06_c0101e0005_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v06_c0101e0005_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v06_c0101e0005_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v06_c0101e0005_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v06_c0101e0005_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v18_c0801e0005_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v18_c0801e0005_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v18_c0801e0005_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v18_c0801e0005_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v18_c0801e0005_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v18_c0801e0005_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v18_c0801e0005_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v18_c0801e0005_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v18_c0101e0005_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v18_c0101e0005_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v18_c0101e0005_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v18_c0101e0005_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v19_c0101e0005_sho_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v19_c0101e0005_sho_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v19_c0101e0005_sho_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v19_c0101e0005_sho_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v18_c0101e0005_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v18_c0101e0005_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v18_c0101e0005_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v18_c0101e0005_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v08_c0801e0005_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v08_c0801e0005_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v08_c0801e0005_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v08_c0801e0005_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v08_c0801e0005_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v08_c0801e0005_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v08_c0801e0005_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v08_c0801e0005_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v19_c0101e0005_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v19_c0101e0005_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v19_c0101e0005_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v19_c0101e0005_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v06_c0101e0005_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v06_c0101e0005_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v06_c0101e0005_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v06_c0101e0005_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v06_c0101e0005_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v06_c0101e0005_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v06_c0101e0005_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v06_c0101e0005_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v06_c0101e0005_sho_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v06_c0101e0005_sho_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v06_c0101e0005_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v06_c0101e0005_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v06_c0101e0005_sho_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v06_c0101e0005_sho_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v06_c0101e0005_sho_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v06_c0101e0005_sho_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v08_c0101e0005_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v08_c0101e0005_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v08_c0101e0005_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v08_c0101e0005_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v08_c0101e0005_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v08_c0101e0005_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v08_c0101e0005_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v08_c0101e0005_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v05_c0101e0005_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v05_c0101e0005_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v05_c0101e0005_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v05_c0101e0005_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v05_c0101e0005_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v05_c0101e0005_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v05_c0101e0005_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v05_c0101e0005_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v20_c0101e0005_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v20_c0101e0005_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v20_c0101e0005_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v20_c0101e0005_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v03_c0101e0005_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v03_c0101e0005_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v03_c0101e0005_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v03_c0101e0005_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v03_c0101e0005_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v03_c0101e0005_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v03_c0101e0005_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v03_c0101e0005_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v01_w0201b0064_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0064\texture\v01_w0201b0064_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v01_w0201b0064_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0064\texture\v01_w0201b0064_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v01_w0201b0064_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0064\texture\v01_w0201b0064_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v21_c0101e0005_sho_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v21_c0101e0005_sho_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v21_c0101e0005_sho_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v21_c0101e0005_sho_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v01_w0201b0056_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0056\texture\v01_w0201b0056_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v01_w0201b0056_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0056\texture\v01_w0201b0056_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v01_w0201b0056_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0056\texture\v01_w0201b0056_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0801e0005_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0801e0005_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v02_w0201b0057_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0057\texture\v02_w0201b0057_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v01_w0201b0057_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0057\texture\v01_w0201b0057_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0801e0005_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0801e0005_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0801e0005_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0801e0005_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v02_w0201b0057_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0057\texture\v02_w0201b0057_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0801e0005_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0801e0005_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v05_w0201b0057_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0057\texture\v05_w0201b0057_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v05_w0201b0057_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0057\texture\v05_w0201b0057_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v05_c0101e0005_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v05_c0101e0005_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v05_c0101e0005_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v05_c0101e0005_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v05_c0101e0005_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v05_c0101e0005_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v05_w0201b0057_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0057\texture\v05_w0201b0057_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v05_w0201b0057_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0057\texture\v05_w0201b0057_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v05_c0101e0005_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v05_c0101e0005_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v05_c0101e0005_sho_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v05_c0101e0005_sho_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v03_w0201b0057_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0057\texture\v03_w0201b0057_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v03_w0201b0057_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0057\texture\v03_w0201b0057_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v05_c0101e0005_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v05_c0101e0005_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v05_c0101e0005_sho_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v05_c0101e0005_sho_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v03_w0201b0055_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0055\texture\v03_w0201b0055_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v03_w0201b0057_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0057\texture\v03_w0201b0057_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v04_w0201b0055_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0055\texture\v04_w0201b0055_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v05_c0101e0005_sho_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v05_c0101e0005_sho_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w0201\texture\v04_w0201b0055_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w0201\obj\body\b0055\texture\v04_w0201b0055_id.tex
